Log file open, 08/01/23 22:19:23
LogInit: LLM is enabled
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DFB00] iPadPro2_11
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B713900] iPadPro3_129
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC300] iPadPro4_129
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710400] AppleTV
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF000] AppleTV4K
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712700] TVOS
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF300] Mac
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711D00] MacClient
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE300] MacNoEditor
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711600] MacServer
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DFD00] Linux
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711E00] LinuxAArch64
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE900] LinuxNoEditor
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712B00] LinuxAArch64NoEditor
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DDA00] LinuxClient
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B713F00] LinuxAArch64Client
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC900] LinuxServer
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712300] LinuxAArch64Server
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DCF00] Android
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711800] Android_Low
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE800] Android_Mid
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712800] Android_High
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE500] Android_Default
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712100] Android_Adreno4xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DEC00] Android_Adreno5xx_Low
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712400] Android_Adreno5xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DFE00] Android_Adreno6xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B713B00] Android_Adreno6xx_Vulkan
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DCB00] Android_Mali_T6xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711100] Android_Mali_T7xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF900] Android_Mali_T8xx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711500] Android_Mali_G71
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DD300] Android_Mali_G72
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711C00] Android_Mali_G72_Vulkan
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DD900] Android_Mali_G76
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710D00] Android_Mali_G76_Vulkan
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DD600] Android_Mali_G77
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710500] Android_Mali_G77_Vulkan
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DEB00] Android_Vulkan_SM5
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711000] Android_PowerVR_G6xxx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC400] Android_PowerVR_GT7xxx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37C621E00] Android_PowerVR_GE8xxx
[2023.08.02-06.12.33:345][935]LogDeviceProfile: Device profile begin destroy: [000002A37C650F00] Android_PowerVR_GM9xxx
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C620800] Android_PowerVR_GM9xxx_Vulkan
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653600] Android_TegraK1
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C620100] Android_Unknown_Vulkan
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C651300] Lumin
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C623200] Lumin_Desktop
[2023.08.02-06.12.33:346][935]LogDeviceProfile: Device profile begin destroy: [000002A37C652D00] HoloLens
[2023.08.02-06.12.33:676][935]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2023.08.02-06.12.34:362][935]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.02-06.12.34:363][935]LogExit: Editor shut down
[2023.08.02-06.12.34:387][935]LogExit: Transaction tracking system shut down
[2023.08.02-06.12.40:169][935]LogTemp: UElgEditorContext_LevelEditor:: Cleanup
[2023.08.02-06.12.40:192][935]LogTemp: Display:  URigSetupTools::Being destroyed
[2023.08.02-06.12.40:675][935]LogExit: Object subsystem successfully closed.
[2023.08.02-06.12.41:257][935]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.02-06.12.45:039][935]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (904)
[2023.08.02-06.12.45:039][935]LogModuleManager: Shutting down and abandoning module SceneOutliner (902)
[2023.08.02-06.12.45:039][935]LogModuleManager: Shutting down and abandoning module AddContentDialog (900)
[2023.08.02-06.12.45:043][935]LogModuleManager: Shutting down and abandoning module WidgetCarousel (899)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module EditorWidgets (896)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module StatsViewer (894)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (892)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (890)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module AutomationWorker (888)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module OVRLipSyncEditor (886)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module SteamVREditor (884)
[2023.08.02-06.12.45:044][935]LogModuleManager: Shutting down and abandoning module WaterEditor (882)
[2023.08.02-06.12.45:060][935]LogModuleManager: Shutting down and abandoning module PlanarCut (880)
[2023.08.02-06.12.45:060][935]LogModuleManager: Shutting down and abandoning module ControlRigEditor (878)
[2023.08.02-06.12.45:092][935]LogModuleManager: Shutting down and abandoning module AnimationEditor (877)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module CharacterAI (874)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module GooglePADEditor (872)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (870)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (868)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (866)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (864)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (862)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (860)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (858)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (856)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (854)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (852)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (850)
[2023.08.02-06.12.45:112][935]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (848)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module WebMMedia (846)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (844)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (842)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (840)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (838)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (836)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module SequenceRecorder (835)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (832)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (830)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (828)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (826)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (824)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module TextureAlignMode (822)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module BspMode (820)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module GeometryMode (818)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module SmartSnapping (816)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module SessionServices (814)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module MeshPaint (812)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (810)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module FoliageEdit (808)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module LandscapeEditor (806)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module MeshPaintMode (804)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (802)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ActorPickerMode (800)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module PlacementMode (798)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ViewportSnapping (796)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ViewportInteraction (794)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module ClothPainter (792)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (791)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module LogVisualizer (788)
[2023.08.02-06.12.45:113][935]LogModuleManager: Shutting down and abandoning module IntroTutorials (786)
[2023.08.02-06.12.45:114][935]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (785)
[2023.08.02-06.12.45:114][935]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (782)
[2023.08.02-06.12.45:114][935]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (780)
[2023.08.02-06.12.45:114][935]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (778)
[2023.08.02-06.12.45:114][935]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (777)
[2023.08.02-06.12.46:496][935]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (774)
[2023.08.02-06.12.46:496][935]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (772)
[2023.08.02-06.12.46:496][935]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (770)
[2023.08.02-06.12.46:496][935]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (768)
[2023.08.02-06.12.46:496][935]LogModuleManager: Shutting down and abandoning module TraceInsights (766)
[2023.08.02-06.12.46:496][935]MemoryProfiler: Shutdown
[2023.08.02-06.12.46:496][935]NetworkingProfiler: Shutdown
[2023.08.02-06.12.46:496][935]LoadingProfiler: Shutdown
[2023.08.02-06.12.46:496][935]TimingProfiler: Shutdown
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module TraceServices (765)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (762)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (760)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module InputBindingEditor (758)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module MergeActors (756)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (754)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module LocalizationService (753)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module HardwareTargeting (750)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (748)
[2023.08.02-06.12.46:602][935]LogModuleManager: Shutting down and abandoning module UndoHistory (746)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module XmlParser (744)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module Blutility (742)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (740)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (739)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (736)
[2023.08.02-06.12.46:603][935]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (735)
[2023.08.02-06.12.46:605][935]LogModuleManager: Shutting down and abandoning module SettingsEditor (732)
[2023.08.02-06.12.46:613][935]LogModuleManager: Shutting down and abandoning module ProjectLauncher (730)
[2023.08.02-06.12.46:613][935]LogModuleManager: Shutting down and abandoning module SessionFrontend (728)
[2023.08.02-06.12.46:613][935]LogModuleManager: Shutting down and abandoning module ProfilerClient (726)
[2023.08.02-06.12.46:613][935]LogModuleManager: Shutting down and abandoning module DeviceManager (724)
[2023.08.02-06.12.46:613][935]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (723)
[2023.08.02-06.12.46:646][935]LogModuleManager: Shutting down and abandoning module AutomationController (720)
[2023.08.02-06.12.46:646][935]LogModuleManager: Shutting down and abandoning module AutomationWindow (718)
[2023.08.02-06.12.46:646][935]LogModuleManager: Shutting down and abandoning module Layers (716)
[2023.08.02-06.12.46:646][935]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (714)
[2023.08.02-06.12.46:646][935]LogModuleManager: Shutting down and abandoning module DetailCustomizations (712)
[2023.08.02-06.12.46:647][935]LogModuleManager: Shutting down and abandoning module PackagesDialog (710)
[2023.08.02-06.12.46:647][935]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (708)
